index,code,type_of_activity,country,2014_total,2014_direct,2015_total,2015_direct,2016_total,2016_direct,2017_total,2017_direct,2018_total,2018_direct,2019_total,2019_direct,2020_total,2020_direct,2021_total,2021_direct,2022_total,2022_direct,2023_totoal,2023_direct
1,1,"բուսաբուծություն ու անասնաբուծություն, որսորդություն և հարակից ծառայություններ",Argentina,5638.9,4978.4,12504.2,12504.2,3975.1,3505.5,3519.5,2940.9,1792,2590.4,747.1,971.3,42.7,42.7,3505.9,3505.9,190.2,190.2,835.3,835.3
2,1,"բուսաբուծություն ու անասնաբուծություն, որսորդություն և հարակից ծառայություններ",Lebanon,,,,,,,,,,,18.5,33.9,4.7,4.7,19.2,19.2,28,28,33.8,33.8
3,1,"բուսաբուծություն ու անասնաբուծություն, որսորդություն և հարակից ծառայություններ",Russian Federation,157.5,176.3,8.3,,130,5,10.4,,35.1,12.4,310.4,304.9,181.7,182.5,263.5,238,178.2,190.8,437.2,437.2
4,3,ձկնորսություն և ձկնաբուծություն,Russian Federation,,,,,,,,,,,122.9,122.9,28.2,28.2,209.2,209.2,45.5,45.5,52.2,52.2
5,7,մետաղական  հանքաքարի արդյյունահանում,"Virgin Islands, British",275.6,275.6,,,,,,,,,,,,,,,,,1496.4,1496.4
6,7,մետաղական  հանքաքարի արդյյունահանում,Cyprus,52451.6,,1444.9,,946.4,,9593.2,,940.7,,,,,,,,3185.7,3185.7,33171.7,37119.7
7,7,մետաղական  հանքաքարի արդյյունահանում,Georgia,,,,,,,,,,,,,,,,,,,203.6,
8,7,մետաղական  հանքաքարի արդյյունահանում,Germany,,,,,,,,,,,,,37229.7,3042.1,55033.8,41062.4,,,,
9,7,մետաղական  հանքաքարի արդյյունահանում,Netherlands,1406.7,794.8,132.5,,16739.4,1430.5,12262.9,2994.5,13230.1,2938.5,1111,1601,21027.6,21520.4,4427.7,6136.6,24856.9,21485.7,16107.6,16107.6
10,7,մետաղական  հանքաքարի արդյյունահանում,Russian Federation,,,3006.8,3006.8,16415,16415,1.2,1.2,3140.5,3100,497.4,,2659.5,210.9,23137.5,9404,67032.5,64975.2,3839,7630.8
11,7,մետաղական  հանքաքարի արդյյունահանում,Singapore,,,,,,,,,,,,,,,,,,,16736.5,
12,7,մետաղական  հանքաքարի արդյյունահանում,United Kingdom,,,,,,,,,,,,,,,,,,,33,
13,7,մետաղական  հանքաքարի արդյյունահանում,Other countries,,,,,,,,,,,,,,,,,,,17029.1,
14,8,հանքագործական արդյունաբերության և բացահանքերի շահագործման այլ ճյուղեր,Croatia,31.8,,43.1,,74,,8.2,,152.2,6.1,35.1,35.1,2.1,2.1,61.3,61.3,2.8,2.8,5.7,5.7
15,8,հանքագործական արդյունաբերության և բացահանքերի շահագործման այլ ճյուղեր,Cyprus,177.2,,8.2,59.3,,,,,,,,,,,,,,,,
16,8,հանքագործական արդյունաբերության և բացահանքերի շահագործման այլ ճյուղեր,Germany,5475.4,12299.9,12300.7,15765.6,15003.5,7333.1,354.6,10968.3,35562.2,11109.1,10934.5,2176,,,,,,,,
17,8,հանքագործական արդյունաբերության և բացահանքերի շահագործման այլ ճյուղեր,Netherlands,2.7,14.5,,,,,,,,,,,,,,,,,,
18,8,հանքագործական արդյունաբերության և բացահանքերի շահագործման այլ ճյուղեր,Russian Federation,,,,,4449.7,14.6,2319.2,2141.4,570.3,16.2,2699.5,2.1,32.5,32.5,1817.8,1030.4,456.7,581.5,216.1,537.4
19,8,հանքագործական արդյունաբերության և բացահանքերի շահագործման այլ ճյուղեր,Switzerland,5596.6,4774.4,43650.8,42167,385.4,,,,,,,,,,,,,,,
20,8,հանքագործական արդյունաբերության և բացահանքերի շահագործման այլ ճյուղեր,United Kingdom,357.9,596.4,545.4,,25.9,,25.8,,7.2,,,,,,,,,,,
21,8,հանքագործական արդյունաբերության և բացահանքերի շահագործման այլ ճյուղեր,Other countries,,,,,,,,,,,,,,,,,,,68.4,
22,9,հանքագործական արդյունաբերության հարակից գործունեություն,Canada,,,,,,,,,,,,,4393.6,4393.6,1098.9,1098.9,8058.8,8058.8,25530.6,25530.6
23,9,հանքագործական արդյունաբերության հարակից գործունեություն,Ireland,,,,,,,59.1,42.7,134.2,,,,,,,,,,,
24,9,հանքագործական արդյունաբերության հարակից գործունեություն,Netherlands,,,,,,,,,1467.1,1234.3,,,,,,,,,,
25,9,հանքագործական արդյունաբերության հարակից գործունեություն,Russian Federation,437.7,,295,,253.7,1182.5,31.2,9.4,50,,,,,,,,,,,
26,9,հանքագործական արդյունաբերության հարակից գործունեություն,United Kingdom,2691.1,2691.1,3371.5,3371.5,30551.2,30551.2,,,,,,,,,,,,,,
27,9,հանքագործական արդյունաբերության հարակից գործունեություն,Jersey,,,,,10119.1,10119.1,107888.2,107888.2,20640,20640,,,406.9,406.9,,,,,,
28,10,սննդամթերքի արտադրություն,Canada,484.6,2.3,1225.7,211.4,,,,,,,,,,,,,,,,
29,10,սննդամթերքի արտադրություն,Cuba,178.7,178.7,637.5,637.5,489.6,489.6,751.1,751.1,126.1,126.1,1237.6,1237.6,1082.7,1082.7,530.7,530.7,683.3,683.3,681.1,681.1
30,10,սննդամթերքի արտադրություն,"Iran,Islamic Republic of",,,591.4,52.8,217,33,31.3,85.8,149.9,,,,,,,,139.4,,,
31,10,սննդամթերքի արտադրություն,Lebanon,41.1,41.1,430,430,1873.7,1873.7,,,,,,,,,,,,,,
32,10,սննդամթերքի արտադրություն,Panama,8.8,8.8,283.8,283.8,30.3,30.3,201.9,201.9,,,,,,,,,,,,
33,10,սննդամթերքի արտադրություն,Russian Federation,1.5,1.5,0.3,0.3,0.7,0.7,1.1,1.1,5.2,5.2,1.4,1.4,111,166.8,12.9,12,1255.1,507.4,,
34,10,սննդամթերքի արտադրություն,United Arab Emirates,,,,,,,,,,,31.5,31.5,7.9,7.9,25.2,25.2,8.4,8.4,,
35,10,սննդամթերքի արտադրություն,United Kingdom,,,,,,,,,,,,,,,1835.8,,402.1,,449,
36,10,սննդամթերքի արտադրություն,Other countries,,,,,,,,,,,,,,,,,,,161.3,
37,11,խմիչքների արտադրություն,"Virgin Islands, British",,,,,,,,,,,,,,,0.2,,5.4,,,
38,11,խմիչքների արտադրություն,Bulgaria,,,,,,,,,,,,,,,,,,,1031.7,
39,11,խմիչքների արտադրություն,China,,,,,,,,,,,7.5,7.5,37.1,37.1,168.7,169,63.9,63.9,28.2,28.2
40,11,խմիչքների արտադրություն,Cyprus,,,,,,,,,,,,,,,2.2,,,,,
41,11,խմիչքների արտադրություն,France,2339.6,2308,5911,5748.2,6451.6,6232.7,11293.2,11072.8,2092.9,1910.7,1317.4,1413.7,1.5,12.3,1102.8,994.1,1840.8,1441.5,4121.8,4121.8
42,11,խմիչքների արտադրություն,Luxembourg,6415.2,8228.2,1101,1437.8,1257.2,422.8,1593.2,1719.8,830.8,584.9,2838.3,1287.2,3666,2124.4,2806.5,2393,5633.2,125.2,9365.2,9365.2
43,11,խմիչքների արտադրություն,Russian Federation,,,,,,,,,,,,,,,2.6,,322.5,0.7,,
44,11,խմիչքների արտադրություն,Saudi Arabia,,,,,,,,,,,,,,,,,,,1366.6,
45,11,խմիչքների արտադրություն,United Kingdom,11118.4,11093.5,3701.6,3442.1,900,1219.4,240.6,234.2,664.4,650.4,297.5,297.5,146.7,146.7,675.3,675.3,290.2,290.2,342.6,342.6
46,11,խմիչքների արտադրություն,United States,377.9,316.4,,,,,,,,,,,,,,,,,,
47,11,խմիչքների արտադրություն,Other countries,,,,,,,,,,,,,,,,,,,327.5,
48,12,manufacture of tobacco products,Canada,1232.4,211.7,2789.5,2123.3,6922.1,,3425.3,,2544.7,,1108.2,,181.6,,10341.7,,7090.9,,,
49,12,manufacture of tobacco products,Germany,,,,,,,,,,,,,,,,,,,50.5,
50,12,manufacture of tobacco products,Greece,,,,,,,,,,,,,,,,,,,123.4,
51,12,manufacture of tobacco products,Switzerland,,,,,,,,,,,,,,,,,,,36.5,
52,12,manufacture of tobacco products,United Arab Emirates,,,,,,,,,,,,,,,,,,,2595,
53,12,manufacture of tobacco products,Other countries,,,,,,,,,,,,,,,,,,,1617.1,
54,14,հագուստի արտադրություն,Germany,90.1,27.5,195,11.7,435,98.9,165.3,-0.8,,,,,,,,,,,,
55,14,հագուստի արտադրություն,Netherlands,,,,,31.1,30.4,9.5,8.9,,,,,,,,,,,,
56,14,հագուստի արտադրություն,Poland,423.2,423.2,,,,,,,,,,,,,,,,,,
57,14,հագուստի արտադրություն,Russian Federation,,,31.4,8.6,128.7,123.5,28.2,,,,,,,,,,,,,
58,14,հագուստի արտադրություն,Other countries,,,,,,,,,,,,,,,,,,,838.8,
59,15,"կաշվի, կաշվե արտադրատեսակների արտադրություն",Russian Federation,3.1,3.1,1.7,1.7,2.8,2.8,2.2,2.2,3.3,3.3,2.6,2.6,0.8,0.8,3.2,3.2,2.7,2.7,,
60,17,թղթի և թղթե արտադրատեսակների արտադրություն,Other countries,,,,,,,,,,,,,,,,,,,3847.2,
61,20,քիմիական նյութերի և քիմիական արտադրատեսակների արտադրություն,Canada,,,,,,,,,,,,,,,,,,,448.6,448.6
62,20,քիմիական նյութերի և քիմիական արտադրատեսակների արտադրություն,Italy,,,1190.4,1190.4,211.3,211.3,563.6,563.6,,,174.9,174.9,147.4,147.4,,,66.6,66.6,312.2,312.2
63,21,հիմնական դեղագործական արտադրանքի և պատրաստուկների արտադրություն,International organizations,,,,,,,,,,,238,238,,,,,,,,
64,21,հիմնական դեղագործական արտադրանքի և պատրաստուկների արտադրություն,Russian Federation,496.8,496.8,6114.6,6114.6,,,,,,,,,,,1133.6,1133.6,0.5,0.5,0.6,0.6
65,21,հիմնական դեղագործական արտադրանքի և պատրաստուկների արտադրություն,Saint Vincent and the Grenadines,,,,,,,,,,,,,,,,,,,100.8,100.8
66,21,հիմնական դեղագործական արտադրանքի և պատրաստուկների արտադրություն,United Kingdom,,,456,,,,,,,,,,,,,,,,,
67,23,այլ ոչ մետաղական հանքային արտադրատեսակների արտադրություն,International organizations,,,4.1,,383.6,,590.3,,,,600.4,,148.7,,479.5,,613.8,,975.9,
68,23,այլ ոչ մետաղական հանքային արտադրատեսակների արտադրություն,United Arab Emirates,,,,,,,,,,,,,,,22.2,,,,,
69,23,այլ ոչ մետաղական հանքային արտադրատեսակների արտադրություն,Other countries,,,,,,,,,619.9,619.9,,,244.7,244.7,82.6,82.6,142.8,142.8,35.4,172.1
70,24,հիմնական մետաղների արտադրություն,Cyprus,9368.8,7136.8,2263.7,4984.5,8412.7,259.2,605.6,316.5,397.2,78.6,6.8,168.5,1225.9,1047.1,2721.2,6515,1864,1235.5,3316.4,3316.4
71,24,հիմնական մետաղների արտադրություն,Germany,8927.6,7542,14740.2,15147.2,5782.3,6798.2,3471.2,3471.2,4160.5,4160.5,2047.7,2047.7,8809.3,8809.3,5282.8,5282.8,5176.1,5176.1,9366.7,9366.7
72,24,հիմնական մետաղների արտադրություն,Russian Federation,35.2,44.9,1579.1,1577.2,12711.6,2314.3,2284.6,1653.2,4606.9,2375.7,12308.7,7903.8,,,,,,,,
73,24,հիմնական մետաղների արտադրություն,United Kingdom,36.8,39.5,43419.5,41526.2,2079,1057.9,1085.2,1414.1,3334.8,122.8,3490.9,1243.5,4125.2,1240.6,6610.7,5349.6,5667.7,479.6,3966.3,3966.3
74,24,հիմնական մետաղների արտադրություն,United States,,,,,,,,,,,,,,,,,,,3563.6,3563.6
75,24,հիմնական մետաղների արտադրություն,Other countries,,,,,,,,,,,,,,,,,,,2782,
76,25,"պատրաստի մետաղե արտադրատեսակների արտադրություն, բացի մեքենաներից և սարքավորանքից",Lebanon,,,,,,,,,,,1.7,1.7,31.7,31.7,17.1,17.1,16.3,16.3,67.7,67.7
77,26,"համակարգիչների, էլեկտրոնային և օպտիկական սարքավորանքի արտադրություն",Russian Federation,362.8,362.8,245,245,354.8,354.8,107.8,107.8,94,94,59.7,59.7,76.4,76.4,88.2,88.2,-0.2,-0.2,38.1,38.1
78,26,"համակարգիչների, էլեկտրոնային և օպտիկական սարքավորանքի արտադրություն",United States,143,143,350.9,350.9,536.4,536.4,51.8,51.8,,,,,,,,,,,,
79,27,էլեկտրական սարքավորանքի արտադրություն,Germany,,,,,,,,,,,,,,,,,,,9.1,
80,27,էլեկտրական սարքավորանքի արտադրություն,Russian Federation,55.8,55.8,56.9,56.9,50.9,50.9,46.6,46.6,9.9,9.9,7.9,7.9,3.9,3.9,1.7,1.7,58.8,58.8,,
81,27,էլեկտրական սարքավորանքի արտադրություն,United Arab Emirates,300,364.8,39.3,,4,20.5,28.5,17.1,14.3,6.4,88.8,88.8,246.3,227.4,229,208.3,145.8,143.4,104.1,112.7
82,28,"մեքենաների և սարքավորանքի արտադրություն, չներառված ուրիշ խմբավորումներում",Germany,,,,,,,,,,,,,,,,,,,1990.5,
83,28,"մեքենաների և սարքավորանքի արտադրություն, չներառված ուրիշ խմբավորումներում",Russian Federation,67.8,67.8,47.1,47.1,108.5,108.5,79.1,79.1,55,55,24.3,24.3,205.2,205.2,37.2,37.2,612.7,612.7,,
84,32,"արտադրատեսակների արտադրություն, չներառված ուրիշ խմբավորումներում  ",Belgium,14.3,,53.5,1.6,23.2,4,53.3,3.8,38.5,18,34.4,11.5,11.6,7.4,2,1.5,15.1,5.9,3.8,3.8
85,32,"արտադրատեսակների արտադրություն, չներառված ուրիշ խմբավորումներում  ",India,,,,,,,,,,,,,,,,,,,551,551
86,32,"արտադրատեսակների արտադրություն, չներառված ուրիշ խմբավորումներում  ",Russian Federation,48.8,,26.7,,343.9,,2.5,3.6,67.6,65,246,234.2,81.2,79.7,230.8,232.1,591,592.9,-0.3,-0.3
87,32,"արտադրատեսակների արտադրություն, չներառված ուրիշ խմբավորումներում  ",Other countries,,,,,,,,,,,,,,,,,,,27299.1,
88,33,մեքենաների և սարքավորան-քի նորոգում և տեղադրում,Russian Federation,,,,,,,,,,,,,,,,,110.4,,,
89,33,մեքենաների և սարքավորան-քի նորոգում և տեղադրում,Other countries,,,,,,,,,,,,,,,,,,,235.7,
90,35,"էլեկտրականության, գազի, գոլորշու և լավորակ օդի մատակարարում",International organizations,,,,,,,,,,,,,,,175.5,,11149.1,,6512.6,
91,35,"էլեկտրականության, գազի, գոլորշու և լավորակ օդի մատակարարում",Cyprus,,,465.9,465.9,1942.1,1942.1,491.7,491.7,,,,,,,41749,5036.7,10064.5,10064.5,7933.2,1199.6
92,35,"էլեկտրականության, գազի, գոլորշու և լավորակ օդի մատակարարում",Czech Republic,,,,,,,,,,,13.2,13.2,204.1,204.1,260.9,74.2,83.5,83.5,2.2,2.2
93,35,"էլեկտրականության, գազի, գոլորշու և լավորակ օդի մատակարարում",Denmark,-0.3,-0.3,,,,,,,,,,,,,,,,,,
94,35,"էլեկտրականության, գազի, գոլորշու և լավորակ օդի մատակարարում",Finland,13835.2,211.3,334.4,,167.4,,1723.8,162.7,4245.5,2566.4,1063.4,1947.8,,,,,,,,
95,35,"էլեկտրականության, գազի, գոլորշու և լավորակ օդի մատակարարում",France,,,,,,,,,,,,,,,,,,,308.9,308.9
96,35,"էլեկտրականության, գազի, գոլորշու և լավորակ օդի մատակարարում",Germany,,,,,,,,,443.2,297.4,25494.1,8977.3,12195.4,4219.4,9280.2,5435.8,6379,5553.4,1949.6,159.7
97,35,"էլեկտրականության, գազի, գոլորշու և լավորակ օդի մատակարարում","Iran,Islamic Republic of",,,,,,,,,,,,,,,14544.5,,2873.8,,523.3,
98,35,"էլեկտրականության, գազի, գոլորշու և լավորակ օդի մատակարարում",Italy,,,,,,,,,664.7,446.1,38241.1,13465.9,18293.1,6329,13920.3,8153.7,9568.6,8330,230.4,239.5
99,35,"էլեկտրականության, գազի, գոլորշու և լավորակ օդի մատակարարում",Japan,,,,,,,,,,,,,,,1872,,6545.3,,1917.1,
100,35,"էլեկտրականության, գազի, գոլորշու և լավորակ օդի մատակարարում",Luxembourg,,,27308.1,27308.1,47142.2,10390.1,1296.9,23611,893.8,1652.1,3516,4.3,7046.8,4947.7,3202.5,1563.4,4616.9,1085.4,708.5,730.2
101,35,"էլեկտրականության, գազի, գոլորշու և լավորակ օդի մատակարարում",Netherlands,,,,,,,,,,,,,,,,,,,1542.2,
102,35,"էլեկտրականության, գազի, գոլորշու և լավորակ օդի մատակարարում",Norway,-0.2,-0.2,,,,,,,,,,,,,,,,,,
103,35,"էլեկտրականության, գազի, գոլորշու և լավորակ օդի մատակարարում",Philippines,,,,,,,,,,,,,,,,,,,7835.6,
104,35,"էլեկտրականության, գազի, գոլորշու և լավորակ օդի մատակարարում",Russian Federation,15691.9,34884.6,12646.9,22470.2,20201.8,10738.5,13908.6,15607,32939.4,51342.8,88395.4,17968.9,35251.2,12027.3,53141.4,10907.1,27194.5,27027.2,2891.8,24262.8
105,35,"էլեկտրականության, գազի, գոլորշու և լավորակ օդի մատակարարում",United Kingdom,,,,,,,,,,,,,,,,,,,12361.6,
106,35,"էլեկտրականության, գազի, գոլորշու և լավորակ օդի մատակարարում",United States,,,6699.5,6699.5,11650,2461.9,266.9,177.9,,,,,,,224.2,,,,7273,
107,35,"էլեկտրականության, գազի, գոլորշու և լավորակ օդի մատակարարում",Other countries,,,,,,,,,,,,,,,,,,,3429.8,
108,36,"ջրի հավաքում, մշակում և բաշխում",France,305.9,305.9,1739.4,1739.4,2827.7,2827.7,4953,4953,6155.6,6155.6,2615.5,2615.5,2037.3,2037.3,2104.5,2104.5,3496.9,3496.9,5070.4,5070.4
109,41,շենքերի շինարարություն                           ,Argentina,1630.4,1630.4,,,6650.8,,52.1,,,,,,,,,,,,,
110,41,շենքերի շինարարություն                           ,"Virgin Islands, British",21859.6,,26106.4,,2395.3,,1678.9,,455.2,349,98.5,21.9,,,2.6,,1.1,,4431.3,4422.2
111,41,շենքերի շինարարություն                           ,Russian Federation,223.6,643.4,484.9,292.8,,,,,44.1,44.1,41.1,41.1,1.2,1.2,32.2,32.2,,,10.3,10.3
112,41,շենքերի շինարարություն                           ,Switzerland,4216.5,4216.5,,,,,61.1,61.1,178.3,178.3,386.7,386.7,125.4,125.4,11.5,11.5,158.8,158.8,1386.8,1386.8
113,41,շենքերի շինարարություն                           ,United States,11,11,506.2,506.2,,,28.5,28.5,1691.4,1691.4,378.3,378.3,809.7,809.7,1020.8,1020.8,743.3,743.3,1016.2,1016.2
114,42,քաղաքացիական շինարարություն,Italy,,,,,361.3,225.2,211.3,222.7,743.2,667.3,799.9,804.2,529.4,359.9,6936.7,6682.6,33.2,57.5,668.2,668.2
115,45,ավտոմեքենաների և մոտոցիկլների մեծածախ ու մանրածախ առևտուր և նորոգում,Russian Federation,77.3,77.3,69.1,69.1,,,0.1,0.1,7,7,,,,,,,,,,
116,45,ավտոմեքենաների և մոտոցիկլների մեծածախ ու մանրածախ առևտուր և նորոգում,Uzbekistan,8.6,8.6,7.7,7.7,,,0,0,-0.8,-0.8,,,,,,,,,,
117,46,"մեծածախ առևտուր, բացի ավտոմեքենաների և մոտոցիկլների առևտրից",International organizations,,,,,,,,,,,,,,,,,,,3847.4,507.6
118,46,"մեծածախ առևտուր, բացի ավտոմեքենաների և մոտոցիկլների առևտրից",Austria,,,,,,,,,,,219.6,219.6,67,67,106.6,106.6,652.7,652.7,2206.2,2206.2
