,index,code,type_of_activity,country,2014_total,2014_direct,2015_total,2015_direct,2016_total,2016_direct,2017_total,2017_direct,2018_total,2018_direct,2019_total,2019_direct,2020_total,2020_direct,2021_total,2021_direct,2022_total,2022_direct,2023_totoal,2023_direct
0,1,1,"crop and animal production, hunting and related service activities ",Argentina,5638.9,4978.4,12504.2,12504.2,3975.1,3505.5,3519.5,2940.9,1792,2590.4,747.1,971.3,42.7,42.7,3505.9,3505.9,190.2,190.2,835.3,835.3
1,2,1,"crop and animal production, hunting and related service activities ",Lebanon,,,,,,,,,,,18.5,33.9,4.7,4.7,19.2,19.2,28,28,33.8,33.8
2,3,1,"crop and animal production, hunting and related service activities ",Russian Federation,157.5,176.3,8.3,,130,5,10.4,,35.1,12.4,310.4,304.9,181.7,182.5,263.5,238,178.2,190.8,437.2,437.2
3,4,3,fishing and aquaculture,Russian Federation,,,,,,,,,,,122.9,122.9,28.2,28.2,209.2,209.2,45.5,45.5,52.2,52.2
4,5,7,mining of metal ores,"Virgin Islands, British",275.6,275.6,,,,,,,,,,,,,,,,,1496.4,1496.4
5,6,7,mining of metal ores,Cyprus,52451.6,,1444.9,,946.4,,9593.2,,940.7,,,,,,,,3185.7,3185.7,33171.7,37119.7
6,7,7,mining of metal ores,Georgia,,,,,,,,,,,,,,,,,,,203.6,
7,8,7,mining of metal ores,Germany,,,,,,,,,,,,,37229.7,3042.1,55033.8,41062.4,,,,
8,9,7,mining of metal ores,Netherlands,1406.7,794.8,132.5,,16739.4,1430.5,12262.9,2994.5,13230.1,2938.5,1111,1601,21027.6,21520.4,4427.7,6136.6,24856.9,21485.7,16107.6,16107.6
9,10,7,mining of metal ores,Russian Federation,,,3006.8,3006.8,16415,16415,1.2,1.2,3140.5,3100,497.4,,2659.5,210.9,23137.5,9404,67032.5,64975.2,3839,7630.8
10,11,7,mining of metal ores,Singapore,,,,,,,,,,,,,,,,,,,16736.5,
11,12,7,mining of metal ores,United Kingdom,,,,,,,,,,,,,,,,,,,33,
12,13,7,mining of metal ores,Other countries,,,,,,,,,,,,,,,,,,,17029.1,
13,14,8,other mining and quarrying,Croatia,31.8,,43.1,,74,,8.2,,152.2,6.1,35.1,35.1,2.1,2.1,61.3,61.3,2.8,2.8,5.7,5.7
14,15,8,other mining and quarrying,Cyprus,177.2,,8.2,59.3,,,,,,,,,,,,,,,,
15,16,8,other mining and quarrying,Germany,5475.4,12299.9,12300.7,15765.6,15003.5,7333.1,354.6,10968.3,35562.2,11109.1,10934.5,2176,,,,,,,,
16,17,8,other mining and quarrying,Netherlands,2.7,14.5,,,,,,,,,,,,,,,,,,
17,18,8,other mining and quarrying,Russian Federation,,,,,4449.7,14.6,2319.2,2141.4,570.3,16.2,2699.5,2.1,32.5,32.5,1817.8,1030.4,456.7,581.5,216.1,537.4
18,19,8,other mining and quarrying,Switzerland,5596.6,4774.4,43650.8,42167,385.4,,,,,,,,,,,,,,,
19,20,8,other mining and quarrying,United Kingdom,357.9,596.4,545.4,,25.9,,25.8,,7.2,,,,,,,,,,,
20,21,8,other mining and quarrying,Other countries,,,,,,,,,,,,,,,,,,,68.4,
21,22,9,mining support service activities,Canada,,,,,,,,,,,,,4393.6,4393.6,1098.9,1098.9,8058.8,8058.8,25530.6,25530.6
22,23,9,mining support service activities,Ireland,,,,,,,59.1,42.7,134.2,,,,,,,,,,,
23,24,9,mining support service activities,Netherlands,,,,,,,,,1467.1,1234.3,,,,,,,,,,
24,25,9,mining support service activities,Russian Federation,437.7,,295,,253.7,1182.5,31.2,9.4,50,,,,,,,,,,,
25,26,9,mining support service activities,United Kingdom,2691.1,2691.1,3371.5,3371.5,30551.2,30551.2,,,,,,,,,,,,,,
26,27,9,mining support service activities,Jersey,,,,,10119.1,10119.1,107888.2,107888.2,20640,20640,,,406.9,406.9,,,,,,
27,28,10,manufacture of food products,Canada,484.6,2.3,1225.7,211.4,,,,,,,,,,,,,,,,
28,29,10,manufacture of food products,Cuba,178.7,178.7,637.5,637.5,489.6,489.6,751.1,751.1,126.1,126.1,1237.6,1237.6,1082.7,1082.7,530.7,530.7,683.3,683.3,681.1,681.1
29,30,10,manufacture of food products,"Iran,Islamic Republic of",,,591.4,52.8,217,33,31.3,85.8,149.9,,,,,,,,139.4,,,
30,31,10,manufacture of food products,Lebanon,41.1,41.1,430,430,1873.7,1873.7,,,,,,,,,,,,,,
31,32,10,manufacture of food products,Panama,8.8,8.8,283.8,283.8,30.3,30.3,201.9,201.9,,,,,,,,,,,,
32,33,10,manufacture of food products,Russian Federation,1.5,1.5,0.3,0.3,0.7,0.7,1.1,1.1,5.2,5.2,1.4,1.4,111,166.8,12.9,12,1255.1,507.4,,
33,34,10,manufacture of food products,United Arab Emirates,,,,,,,,,,,31.5,31.5,7.9,7.9,25.2,25.2,8.4,8.4,,
34,35,10,manufacture of food products,United Kingdom,,,,,,,,,,,,,,,1835.8,,402.1,,449,
35,36,10,manufacture of food products,Other countries,,,,,,,,,,,,,,,,,,,161.3,
36,37,11,manufacture of beverages,"Virgin Islands, British",,,,,,,,,,,,,,,0.2,,5.4,,,
37,38,11,manufacture of beverages,Bulgaria,,,,,,,,,,,,,,,,,,,1031.7,
38,39,11,manufacture of beverages,China,,,,,,,,,,,7.5,7.5,37.1,37.1,168.7,169,63.9,63.9,28.2,28.2
39,40,11,manufacture of beverages,Cyprus,,,,,,,,,,,,,,,2.2,,,,,
40,41,11,manufacture of beverages,France,2339.6,2308,5911,5748.2,6451.6,6232.7,11293.2,11072.8,2092.9,1910.7,1317.4,1413.7,1.5,12.3,1102.8,994.1,1840.8,1441.5,4121.8,4121.8
41,42,11,manufacture of beverages,Luxembourg,6415.2,8228.2,1101,1437.8,1257.2,422.8,1593.2,1719.8,830.8,584.9,2838.3,1287.2,3666,2124.4,2806.5,2393,5633.2,125.2,9365.2,9365.2
42,43,11,manufacture of beverages,Russian Federation,,,,,,,,,,,,,,,2.6,,322.5,0.7,,
43,44,11,manufacture of beverages,Saudi Arabia,,,,,,,,,,,,,,,,,,,1366.6,
44,45,11,manufacture of beverages,United Kingdom,11118.4,11093.5,3701.6,3442.1,900,1219.4,240.6,234.2,664.4,650.4,297.5,297.5,146.7,146.7,675.3,675.3,290.2,290.2,342.6,342.6
45,46,11,manufacture of beverages,United States,377.9,316.4,,,,,,,,,,,,,,,,,,
46,47,11,manufacture of beverages,Other countries,,,,,,,,,,,,,,,,,,,327.5,
47,48,12,manufacture of tobacco products,Canada,1232.4,211.7,2789.5,2123.3,6922.1,,3425.3,,2544.7,,1108.2,,181.6,,10341.7,,7090.9,,,
48,49,12,manufacture of tobacco products,Germany,,,,,,,,,,,,,,,,,,,50.5,
49,50,12,manufacture of tobacco products,Greece,,,,,,,,,,,,,,,,,,,123.4,
50,51,12,manufacture of tobacco products,Switzerland,,,,,,,,,,,,,,,,,,,36.5,
51,52,12,manufacture of tobacco products,United Arab Emirates,,,,,,,,,,,,,,,,,,,2595,
52,53,12,manufacture of tobacco products,Other countries,,,,,,,,,,,,,,,,,,,1617.1,
53,54,14,manufacture of wearing apparel,Germany,90.1,27.5,195,11.7,435,98.9,165.3,0.8,,,,,,,,,,,,
54,55,14,manufacture of wearing apparel,Netherlands,,,,,31.1,30.4,9.5,8.9,,,,,,,,,,,,
55,56,14,manufacture of wearing apparel,Poland,423.2,423.2,,,,,,,,,,,,,,,,,,
56,57,14,manufacture of wearing apparel,Russian Federation,,,31.4,8.6,128.7,123.5,28.2,,,,,,,,,,,,,
57,58,14,manufacture of wearing apparel,Other countries,,,,,,,,,,,,,,,,,,,838.8,
58,59,15,manufacture of leather and related products,Russian Federation,3.1,3.1,1.7,1.7,2.8,2.8,2.2,2.2,3.3,3.3,2.6,2.6,0.8,0.8,3.2,3.2,2.7,2.7,,
59,60,17,paper and cardboard production,Other countries,,,,,,,,,,,,,,,,,,,3847.2,
60,61,20,manufacture of chemicals and chemical products,Canada,,,,,,,,,,,,,,,,,,,448.6,448.6
61,62,20,manufacture of chemicals and chemical products,Italy,,,1190.4,1190.4,211.3,211.3,563.6,563.6,,,174.9,174.9,147.4,147.4,,,66.6,66.6,312.2,312.2
62,63,21,manufacture of basic pharmaceutical products and pharmaceutical preparations,International organizations,,,,,,,,,,,238,238,,,,,,,,
63,64,21,manufacture of basic pharmaceutical products and pharmaceutical preparations,Russian Federation,496.8,496.8,6114.6,6114.6,,,,,,,,,,,1133.6,1133.6,0.5,0.5,0.6,0.6
64,65,21,manufacture of basic pharmaceutical products and pharmaceutical preparations,Saint Vincent and the Grenadines,,,,,,,,,,,,,,,,,,,100.8,100.8
65,66,21,manufacture of basic pharmaceutical products and pharmaceutical preparations,United Kingdom,,,456,,,,,,,,,,,,,,,,,
66,67,23,manufacture of other non-metallic mineral products,International organizations,,,4.1,,383.6,,590.3,,,,600.4,,148.7,,479.5,,613.8,,975.9,
67,68,23,manufacture of other non-metallic mineral products,United Arab Emirates,,,,,,,,,,,,,,,22.2,,,,,
68,69,23,manufacture of other non-metallic mineral products,Other countries,,,,,,,,,619.9,619.9,,,244.7,244.7,82.6,82.6,142.8,142.8,35.4,172.1
69,70,24,manufacture of  basic metals,Cyprus,9368.8,7136.8,2263.7,4984.5,8412.7,259.2,605.6,316.5,397.2,78.6,6.8,168.5,1225.9,1047.1,2721.2,6515,1864,1235.5,3316.4,3316.4
70,71,24,manufacture of  basic metals,Germany,8927.6,7542,14740.2,15147.2,5782.3,6798.2,3471.2,3471.2,4160.5,4160.5,2047.7,2047.7,8809.3,8809.3,5282.8,5282.8,5176.1,5176.1,9366.7,9366.7
71,72,24,manufacture of  basic metals,Russian Federation,35.2,44.9,1579.1,1577.2,12711.6,2314.3,2284.6,1653.2,4606.9,2375.7,12308.7,7903.8,,,,,,,,
72,73,24,manufacture of  basic metals,United Kingdom,36.8,39.5,43419.5,41526.2,2079,1057.9,1085.2,1414.1,3334.8,122.8,3490.9,1243.5,4125.2,1240.6,6610.7,5349.6,5667.7,479.6,3966.3,3966.3
73,74,24,manufacture of  basic metals,United States,,,,,,,,,,,,,,,,,,,3563.6,3563.6
74,75,24,manufacture of  basic metals,Other countries,,,,,,,,,,,,,,,,,,,2782,
75,76,25,"manufacture of fabricated metal products, except machinery and equipment",Lebanon,,,,,,,,,,,1.7,1.7,31.7,31.7,17.1,17.1,16.3,16.3,67.7,67.7
76,77,26,"manufacture of computer, electronic and optical products",Russian Federation,362.8,362.8,245,245,354.8,354.8,107.8,107.8,94,94,59.7,59.7,76.4,76.4,88.2,88.2,0.2,0.2,38.1,38.1
77,78,26,"manufacture of computer, electronic and optical products",United States,143,143,350.9,350.9,536.4,536.4,51.8,51.8,,,,,,,,,,,,
78,79,27,manufacture of electrical equipment,Germany,,,,,,,,,,,,,,,,,,,9.1,
79,80,27,manufacture of electrical equipment,Russian Federation,55.8,55.8,56.9,56.9,50.9,50.9,46.6,46.6,9.9,9.9,7.9,7.9,3.9,3.9,1.7,1.7,58.8,58.8,,
80,81,27,manufacture of electrical equipment,United Arab Emirates,300,364.8,39.3,,4,20.5,28.5,17.1,14.3,6.4,88.8,88.8,246.3,227.4,229,208.3,145.8,143.4,104.1,112.7
81,82,28,manufacture of machinery and equipment  n.e.c.,Germany,,,,,,,,,,,,,,,,,,,1990.5,
82,83,28,manufacture of machinery and equipment  n.e.c.,Russian Federation,67.8,67.8,47.1,47.1,108.5,108.5,79.1,79.1,55,55,24.3,24.3,205.2,205.2,37.2,37.2,612.7,612.7,,
83,84,32,other manufacturing,Belgium,14.3,,53.5,1.6,23.2,4,53.3,3.8,38.5,18,34.4,11.5,11.6,7.4,2,1.5,15.1,5.9,3.8,3.8
84,85,32,other manufacturing,India,,,,,,,,,,,,,,,,,,,551,551
85,86,32,other manufacturing,Russian Federation,48.8,,26.7,,343.9,,2.5,3.6,67.6,65,246,234.2,81.2,79.7,230.8,232.1,591,592.9,0.3,0.3
86,87,32,other manufacturing,Other countries,,,,,,,,,,,,,,,,,,,27299.1,
87,88,33,repair and installation of machinery and equipment,Russian Federation,,,,,,,,,,,,,,,,,110.4,,,
88,89,33,repair and installation of machinery and equipment,Other countries,,,,,,,,,,,,,,,,,,,235.7,
89,90,35,"electricity, gas, steam and conditioning supply",International organizations,,,,,,,,,,,,,,,175.5,,11149.1,,6512.6,
90,91,35,"electricity, gas, steam and conditioning supply",Cyprus,,,465.9,465.9,1942.1,1942.1,491.7,491.7,,,,,,,41749,5036.7,10064.5,10064.5,7933.2,1199.6
91,92,35,"electricity, gas, steam and conditioning supply",Czech Republic,,,,,,,,,,,13.2,13.2,204.1,204.1,260.9,74.2,83.5,83.5,2.2,2.2
92,93,35,"electricity, gas, steam and conditioning supply",Denmark,0.3,0.3,,,,,,,,,,,,,,,,,,
93,94,35,"electricity, gas, steam and conditioning supply",Finland,13835.2,211.3,334.4,,167.4,,1723.8,162.7,4245.5,2566.4,1063.4,1947.8,,,,,,,,
94,95,35,"electricity, gas, steam and conditioning supply",France,,,,,,,,,,,,,,,,,,,308.9,308.9
95,96,35,"electricity, gas, steam and conditioning supply",Germany,,,,,,,,,443.2,297.4,25494.1,8977.3,12195.4,4219.4,9280.2,5435.8,6379,5553.4,1949.6,159.7
96,97,35,"electricity, gas, steam and conditioning supply","Iran,Islamic Republic of",,,,,,,,,,,,,,,14544.5,,2873.8,,523.3,
97,98,35,"electricity, gas, steam and conditioning supply",Italy,,,,,,,,,664.7,446.1,38241.1,13465.9,18293.1,6329,13920.3,8153.7,9568.6,8330,230.4,239.5
98,99,35,"electricity, gas, steam and conditioning supply",Japan,,,,,,,,,,,,,,,1872,,6545.3,,1917.1,
99,100,35,"electricity, gas, steam and conditioning supply",Luxembourg,,,27308.1,27308.1,47142.2,10390.1,1296.9,23611,893.8,1652.1,3516,4.3,7046.8,4947.7,3202.5,1563.4,4616.9,1085.4,708.5,730.2
100,101,35,"electricity, gas, steam and conditioning supply",Netherlands,,,,,,,,,,,,,,,,,,,1542.2,
101,102,35,"electricity, gas, steam and conditioning supply",Norway,0.2,0.2,,,,,,,,,,,,,,,,,,
102,103,35,"electricity, gas, steam and conditioning supply",Philippines,,,,,,,,,,,,,,,,,,,7835.6,
103,104,35,"electricity, gas, steam and conditioning supply",Russian Federation,15691.9,34884.6,12646.9,22470.2,20201.8,10738.5,13908.6,15607,32939.4,51342.8,88395.4,17968.9,35251.2,12027.3,53141.4,10907.1,27194.5,27027.2,2891.8,24262.8
104,105,35,"electricity, gas, steam and conditioning supply",United Kingdom,,,,,,,,,,,,,,,,,,,12361.6,
105,106,35,"electricity, gas, steam and conditioning supply",United States,,,6699.5,6699.5,11650,2461.9,266.9,177.9,,,,,,,224.2,,,,7273,
106,107,35,"electricity, gas, steam and conditioning supply",Other countries,,,,,,,,,,,,,,,,,,,3429.8,
107,108,36,"water collection, treament and supply",France,305.9,305.9,1739.4,1739.4,2827.7,2827.7,4953,4953,6155.6,6155.6,2615.5,2615.5,2037.3,2037.3,2104.5,2104.5,3496.9,3496.9,5070.4,5070.4
108,109,41,construction of buildings,Argentina,1630.4,1630.4,,,6650.8,,52.1,,,,,,,,,,,,,
109,110,41,construction of buildings,"Virgin Islands, British",21859.6,,26106.4,,2395.3,,1678.9,,455.2,349,98.5,21.9,,,2.6,,1.1,,4431.3,4422.2
110,111,41,construction of buildings,Russian Federation,223.6,643.4,484.9,292.8,,,,,44.1,44.1,41.1,41.1,1.2,1.2,32.2,32.2,,,10.3,10.3
111,112,41,construction of buildings,Switzerland,4216.5,4216.5,,,,,61.1,61.1,178.3,178.3,386.7,386.7,125.4,125.4,11.5,11.5,158.8,158.8,1386.8,1386.8
112,113,41,construction of buildings,United States,11,11,506.2,506.2,,,28.5,28.5,1691.4,1691.4,378.3,378.3,809.7,809.7,1020.8,1020.8,743.3,743.3,1016.2,1016.2
113,114,42,civil engineering,Italy,,,,,361.3,225.2,211.3,222.7,743.2,667.3,799.9,804.2,529.4,359.9,6936.7,6682.6,33.2,57.5,668.2,668.2
114,115,45,wholesale and retail trade and repair of motor vehicles and motorcycles,Russian Federation,77.3,77.3,69.1,69.1,,,0.1,0.1,7,7,,,,,,,,,,
115,116,45,wholesale and retail trade and repair of motor vehicles and motorcycles,Uzbekistan,8.6,8.6,7.7,7.7,,,0,0,0.8,0.8,,,,,,,,,,
116,117,46,"wholesale, trade, except of motor vehicles and motorcycles",International organizations,,,,,,,,,,,,,,,,,,,3847.4,507.6
117,118,46,"wholesale, trade, except of motor vehicles and motorcycles",Austria,,,,,,,,,,,219.6,219.6,67,67,106.6,106.6,652.7,652.7,2206.2,2206.2
