,type_of_activity,code,2014_total,2014_direct,2015_total,2015_direct,2016_total,2016_direct,2017_total,2017_direct,2018_total,2018_direct,2019_total,2019_direct,2020_total,2020_direct,2021_total,2021_direct,2022_total,2022_direct,2023_totoal,2023_direct
0,Rental and leasing activities,77,0.0,0.0,0.0,0.0,746.1,582.3,65.6,66.5,19.2,0.0,4.7,4.7,20.5,16.1,67.6,67.6,12.899999999999999,7.1,58.7,58.7
1,accommodation,55,4503.2,3531.1000000000004,7749.4,4959.7,38188.799999999996,36850.49999999999,7414.000000000001,3041.6,5581.299999999999,5233.199999999999,6596.4,5246.200000000001,3706.2,2423.8,7761.1,7551.6,3908.2000000000007,4288.1,7964.999999999999,5599.7
2,activities auxiliary to financial services and insurance activities,66,73.30000000000001,73.30000000000001,109.5,109.5,48.3,48.3,0.0,0.0,0.0,0.0,129.3,129.3,0.0,0.0,14.0,14.0,9.3,9.3,156.6,156.6
3,activities of head offices: management consultancy activities,70,10.0,10.0,7.6,7.6,381.7,98.80000000000001,10.7,9.3,15.1,6.4,2.6,2.6,0.4,0.4,20.7,12.100000000000001,131.0,131.0,3.2,3.2
4,activities of membership organisations,94,0.0,0.0,5.0,5.0,14.0,14.0,13.9,13.9,1.9,1.9,2.2,2.2,2.3,2.3,0.0,0.0,0.0,0.0,0.0,0.0
5,air transport,51,17809.0,97.7,34550.3,0.0,8775.8,135.5,7831.6,271.9,14020.1,872.4,1137.1,9153.9,16514.4,11315.0,20396.7,20201.2,14463.9,17346.2,28166.9,28629.6
6,civil engineering,42,0.0,0.0,0.0,0.0,361.3,225.2,211.3,222.7,743.2,667.3,799.9,804.2,529.4,359.9,6936.7,6682.6,33.2,57.5,668.2,668.2
7,"computer programming, consultancy and related activities",62,6375.900000000001,6375.900000000001,4506.8,4577.599999999999,1753.8000000000002,1753.8000000000002,1214.0,1214.0,2003.4,2003.4,62.6,245.9,1170.8999999999999,933.4,1680.5,1735.0,2017.3,1996.2,2139.9,2123.3
8,construction of buildings,41,27941.1,6501.3,27097.500000000004,799.0,9046.1,0.0,1820.6,89.6,2369.0,2262.8,904.5999999999999,828.0,936.3000000000001,936.3000000000001,1067.1,1064.5,903.1999999999999,902.0999999999999,6844.6,6835.5
9,"crop and animal production, hunting and related service activities ",1,5796.4,5154.7,12512.5,12504.2,4105.1,3510.5,3529.9,2940.9,1827.1,2602.8,1076.0,1310.1,229.1,229.9,3788.6,3763.1,396.4,409.0,1306.3,1306.3
10,"electricity, gas, steam and conditioning supply",35,29527.6,35096.4,47454.799999999996,56943.7,81103.5,25532.600000000002,17687.9,40050.3,39186.6,56304.8,156723.19999999998,42377.399999999994,72990.6,27727.5,138370.50000000003,31170.9,78475.20000000001,52144.0,55419.8,26902.899999999998
11,"financial service activities, except insurance and pension funding",64,22.0,22.0,761.0,761.0,119.69999999999999,119.69999999999999,366.40000000000003,366.40000000000003,550.9,550.9,339.8,339.8,0.7999999999999999,0.7999999999999999,33.9,33.9,298.90000000000003,298.90000000000003,102037.8,102037.8
12,fishing and aquaculture,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,122.9,122.9,28.2,28.2,209.2,209.2,45.5,45.5,52.2,52.2
13,food and beverage service activities,56,0.0,0.0,0.0,0.0,0.0,0.0,751.1,0.0,86.2,86.2,389.3,389.3,62.4,62.4,361.1,361.1,1449.1,1449.1,187.8,187.8
14,gambling and betting activities,92,0.0,0.0,135.4,135.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8205.1,0.0
15,human health activities,86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.4,0.0,0.0,0.0,110.8,0.0
16,information  service activities,63,422.2,0.0,34.8,0.0,26.4,0.0,12.6,11.5,10.5,0.0,19.6,0.0,27.6,9.1,60.2,10.6,74.5,7.3,398.99999999999994,2.2
17,land transport and via pipelines,49,1043.5,864.0,297.6,13.0,1233.1,591.5,771.1,183.7,930.2,551.3,1636.5,1114.2,1794.0,1865.7,13543.9,1285.9,3461.2,2316.4,9993.0,432.70000000000005
18,legal and accounting activities,69,80.10000000000001,122.9,79.80000000000001,3.4,4.7,10.7,19.6,4.0,62.3,48.4,74.19999999999999,34.0,47.900000000000006,29.4,143.7,92.9,403.2,38.7,515.8000000000001,508.09999999999997
19,manufacture of  basic metals,24,18368.4,14763.199999999999,62002.5,63235.1,28985.6,10429.6,7446.599999999999,6855.0,12499.399999999998,6737.6,17854.100000000002,11363.5,14160.399999999998,11097.0,14614.7,17147.4,12707.8,6891.200000000001,22995.0,20213.0
20,manufacture of basic pharmaceutical products and pharmaceutical preparations,21,496.8,496.8,6570.6,6114.6,0.0,0.0,0.0,0.0,0.0,0.0,238.0,238.0,0.0,0.0,1133.6,1133.6,0.5,0.5,101.39999999999999,101.39999999999999
21,manufacture of beverages,11,20251.1,21946.100000000002,10713.6,10628.1,8608.8,7874.9,13127.000000000002,13026.8,3588.1,3146.0,4460.700000000001,3005.9,3851.2999999999997,2320.5,4758.299999999999,4231.4,8155.999999999999,1921.5000000000002,16583.600000000002,13857.800000000001
22,manufacture of chemicals and chemical products,20,0.0,0.0,1190.4,1190.4,211.3,211.3,563.6,563.6,0.0,0.0,174.9,174.9,147.4,147.4,0.0,0.0,66.6,66.6,760.8,760.8
23,"manufacture of computer, electronic and optical products",26,505.8,505.8,595.9,595.9,891.2,891.2,159.6,159.6,94.0,94.0,59.7,59.7,76.4,76.4,88.2,88.2,0.2,0.2,38.1,38.1
24,manufacture of electrical equipment,27,355.8,420.6,96.19999999999999,56.9,54.9,71.4,75.1,63.7,24.200000000000003,16.3,96.7,96.7,250.20000000000002,231.3,230.7,210.0,204.60000000000002,202.2,113.19999999999999,112.7
25,"manufacture of fabricated metal products, except machinery and equipment",25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7,1.7,31.7,31.7,17.1,17.1,16.3,16.3,67.7,67.7
26,manufacture of food products,10,714.6999999999999,232.4,3168.7000000000003,1615.7999999999997,2611.3,2427.3,985.4,1039.8999999999999,281.2,131.29999999999998,1270.5,1270.5,1201.6000000000001,1257.4,2404.6,567.9000000000001,2488.2999999999997,1199.1,1291.3999999999999,681.1
27,manufacture of leather and related products,15,3.1,3.1,1.7,1.7,2.8,2.8,2.2,2.2,3.3,3.3,2.6,2.6,0.8,0.8,3.2,3.2,2.7,2.7,0.0,0.0
28,manufacture of machinery and equipment  n.e.c.,28,67.8,67.8,47.1,47.1,108.5,108.5,79.1,79.1,55.0,55.0,24.3,24.3,205.2,205.2,37.2,37.2,612.7,612.7,1990.5,0.0
29,manufacture of other non-metallic mineral products,23,0.0,0.0,4.1,0.0,383.6,0.0,590.3,0.0,619.9,619.9,600.4,0.0,393.4,244.7,584.3,82.6,756.5999999999999,142.8,1011.3,172.1
30,manufacture of tobacco products,12,1232.4,211.7,2789.5,2123.3,6922.1,0.0,3425.3,0.0,2544.7,0.0,1108.2,0.0,181.6,0.0,10341.7,0.0,7090.9,0.0,4422.5,0.0
31,manufacture of wearing apparel,14,513.3,450.7,226.4,20.299999999999997,594.8,252.8,203.0,9.700000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,838.8,0.0
32,mining of metal ores,7,54133.899999999994,1070.4,4584.200000000001,3006.8,34100.8,17845.5,21857.3,2995.7,17311.300000000003,6038.5,1608.4,1601.0,60916.799999999996,24773.4,82599.0,56603.0,95075.1,89646.6,88616.9,62354.5
33,mining support service activities,9,3128.7999999999997,2691.1,3666.5,3371.5,40924.0,41852.8,107978.5,107940.3,22291.3,21874.3,0.0,0.0,4800.5,4800.5,1098.9,1098.9,8058.8,8058.8,25530.6,25530.6
34,other manufacturing,32,63.099999999999994,0.0,80.2,1.6,367.09999999999997,4.0,55.8,7.4,106.1,83.0,280.4,245.7,92.8,87.10000000000001,232.8,233.6,606.1,598.8,27854.199999999997,555.0999999999999
35,other mining and quarrying,8,11641.6,17685.2,56548.200000000004,57991.9,19938.500000000004,7347.700000000001,2707.8,13109.699999999999,36291.899999999994,11131.400000000001,13669.1,2213.2,34.6,34.6,1879.1,1091.7,459.5,584.3,290.2,543.1
36,other personal service activities,96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.5,42.2,43.3,35.5,65.7,37.6,96.3,78.5,43.5,24.9,822.2,790.5
37,"other professional, scientific and technical activities",74,296.3,226.8,2.5,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.1,79.1,88.6,88.6,23.3,23.3,0.0,0.0
38,paper and cardboard production,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3847.2,0.0
39,real estate activities,68,10948.5,10948.5,6374.2,6374.2,9063.0,9063.0,11644.3,9723.9,15403.5,13826.0,16948.8,9526.1,12011.800000000001,10649.400000000001,17994.1,16631.7,65551.9,32608.100000000002,6601.7,7333.3
40,repair and installation of machinery and equipment,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,110.4,0.0,235.7,0.0
41,"retail trade, except of motor vehicles and motorcycles",47,126.7,74.0,14813.800000000001,88.7,3073.9,298.20000000000005,1390.5,721.4000000000001,2893.7,1274.6999999999998,2975.4,869.5,774.5999999999999,329.4,1126.1,186.10000000000002,1155.8999999999999,1046.8,12419.5,2913.2999999999997
42,scientific research and development,72,129.6,129.6,126.7,126.7,13.5,13.5,9.1,9.1,1334.2,1334.2,999.0,840.1999999999999,2009.1,1894.4,1488.6999999999998,1515.1999999999998,1508.0,1468.1,1037.3000000000002,1036.3000000000002
43,services to buildings and landscape activities,81,30.7,30.7,1180.0,1180.0,860.4,860.4,548.3,548.3,1307.7,1307.7,218.6,218.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,sports activities and amusement and recreation activities,93,1194.0,718.7,716.5,216.4,261.3,0.0,529.3000000000001,5.2,159.6,30.3,13.2,13.2,428.4,428.4,98.8,98.8,83.3,83.3,309.8,309.8
45,telecommunications,61,18905.1,12588.400000000001,55840.2,54966.6,36269.99999999999,19373.199999999997,9585.6,13805.400000000001,11869.6,5965.700000000001,14504.4,11765.5,52833.4,51450.899999999994,6555.5,2429.8,20322.600000000002,6107.700000000001,76382.0,4898.9
46,"travel agency, tour operator and other rezervation service and related activities",79,0.1,0.1,10.1,10.1,0.0,0.0,13.6,13.6,0.0,0.0,7.0,7.0,0.0,0.0,0.0,0.0,31.1,31.1,63.5,63.5
47,warehousing and support activities for transportation,52,62.10000000000001,61.2,46.1,45.800000000000004,1.1,1.8,0.1,0.0,12.3,8.3,1.4,0.0,0.0,0.0,610.9,610.9,2957.4,2957.4,5462.1,5462.1
48,"water collection, treament and supply",36,305.9,305.9,1739.4,1739.4,2827.7,2827.7,4953.0,4953.0,6155.6,6155.6,2615.5,2615.5,2037.3,2037.3,2104.5,2104.5,3496.9,3496.9,5070.4,5070.4
49,wholesale and retail trade and repair of motor vehicles and motorcycles,45,85.89999999999999,85.89999999999999,76.8,76.8,0.0,0.0,0.1,0.1,7.8,7.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,"wholesale, trade, except of motor vehicles and motorcycles",46,2331.6000000000004,1127.7,4405.6,1368.0,1036.5,1947.8,4444.8,4601.7,5231.9,4078.2999999999997,5656.500000000001,5224.700000000001,8230.2,5687.5,4116.7,6808.899999999999,10032.600000000002,5568.0,13828.9,4787.299999999999
